date,sku_id,sales
2023-06-01,SKU001,145
2023-06-02,SKU001,131
2023-06-03,SKU001,164
2023-06-04,SKU001,177
2023-06-05,SKU001,135
2023-06-06,SKU001,139
2023-06-07,SKU001,127
2023-06-08,SKU001,127
2023-06-09,SKU001,140
2023-06-10,SKU001,180
2023-06-11,SKU001,159
2023-06-12,SKU001,138
2023-06-13,SKU001,118
2023-06-14,SKU001,140
2023-06-15,SKU001,146
2023-06-16,SKU001,118
2023-06-17,SKU001,177
2023-06-18,SKU001,189
2023-06-19,SKU001,128
2023-06-20,SKU001,138
2023-06-21,SKU001,141
2023-06-22,SKU001,143
2023-06-23,SKU001,144
2023-06-24,SKU001,172
2023-06-25,SKU001,171
2023-06-26,SKU001,119
2023-06-27,SKU001,123
2023-06-28,SKU001,137
2023-06-29,SKU001,125
2023-06-30,SKU001,134
2023-07-01,SKU001,160
2023-07-02,SKU001,181
2023-07-03,SKU001,130
2023-07-04,SKU001,125
2023-07-05,SKU001,142
2023-07-06,SKU001,118
2023-07-07,SKU001,136
2023-07-08,SKU001,184
2023-07-09,SKU001,163
2023-07-10,SKU001,124
2023-07-11,SKU001,151
2023-07-12,SKU001,130
2023-07-13,SKU001,133
2023-07-14,SKU001,120
2023-07-15,SKU001,158
2023-07-16,SKU001,162
2023-07-17,SKU001,120
2023-07-18,SKU001,145
2023-07-19,SKU001,134
2023-07-20,SKU001,142
2023-07-21,SKU001,150
2023-07-22,SKU001,166
2023-07-23,SKU001,170
2023-07-24,SKU001,147
2023-07-25,SKU001,131
2023-07-26,SKU001,124
2023-07-27,SKU001,130
2023-07-28,SKU001,139
2023-07-29,SKU001,177
2023-07-30,SKU001,172
2023-07-31,SKU001,134
2023-08-01,SKU001,140
2023-08-02,SKU001,142
2023-08-03,SKU001,141
2023-08-04,SKU001,145
2023-08-05,SKU001,171
2023-08-06,SKU001,157
2023-08-07,SKU001,141
2023-08-08,SKU001,123
2023-08-09,SKU001,125
2023-08-10,SKU001,140
2023-08-11,SKU001,117
2023-08-12,SKU001,164
2023-08-13,SKU001,180
2023-08-14,SKU001,127
2023-08-15,SKU001,133
2023-08-16,SKU001,124
2023-08-17,SKU001,151
2023-08-18,SKU001,151
2023-08-19,SKU001,189
2023-08-20,SKU001,161
2023-08-21,SKU001,144
2023-08-22,SKU001,123
2023-08-23,SKU001,125
2023-08-24,SKU001,124
2023-08-25,SKU001,128
2023-08-26,SKU001,190
2023-08-27,SKU001,189
2023-08-28,SKU001,139
2023-08-29,SKU001,140
2023-08-30,SKU001,151
2023-08-31,SKU001,138
2023-09-01,SKU001,143
2023-09-02,SKU001,191
2023-09-03,SKU001,157
2023-09-04,SKU001,151
2023-09-05,SKU001,130
2023-09-06,SKU001,119
2023-09-07,SKU001,117
2023-09-08,SKU001,121
2023-09-09,SKU001,182
2023-09-10,SKU001,170
2023-09-11,SKU001,143
2023-09-12,SKU001,125
2023-09-13,SKU001,131
2023-09-14,SKU001,131
2023-09-15,SKU001,142
2023-09-16,SKU001,169
2023-09-17,SKU001,188
